cluster_vs_rest,feature,mean_in_cluster,mean_out_cluster,mean_difference,mannwhitney_u,p_value,cohens_d,abs_cohens_d,feature_source
3,EDA_std,0.12994453498702188,0.20363738793643757,-0.07369285294941569,7015.0,2.7005469484439856e-05,-0.37537699063211216,0.37537699063211216,biosignal_features_from_processed_windows
0,EDA_std,0.1324294366268921,0.20457283751145655,-0.07214340088456445,8172.0,0.002232253737733519,-0.3674512582659299,0.3674512582659299,biosignal_features_from_processed_windows
1,HR_max,0.7213576842192561,1.0477522248911,-0.3263945406718439,6095.0,0.4368462660578256,-0.2602329231609469,0.2602329231609469,biosignal_features_from_processed_windows
0,HR_std,0.5188096235938293,0.43134113350926445,0.08746849008456486,11422.0,0.1777482602506647,0.24226674031352238,0.24226674031352238,biosignal_features_from_processed_windows
2,EDA_max,0.7675184947532929,0.47261912912568627,0.29489936562760666,11389.0,0.0001388209010303,0.2202291691594881,0.2202291691594881,biosignal_features_from_processed_windows
2,EDA_min,-0.20904392108472214,-0.3757651153552745,0.16672119427055238,11985.0,2.7373010951899614e-06,0.2066693147502965,0.2066693147502965,biosignal_features_from_processed_windows
2,EDA_mean,0.12947560105523145,-0.05942406791786687,0.18889966897309832,12020.0,2.1240715331896364e-06,0.19955440017674145,0.19955440017674145,biosignal_features_from_processed_windows
2,EDA_median,0.10185688848582071,-0.08133302496926186,0.18318991345508256,12017.0,2.17097394266779e-06,0.19234435515549603,0.19234435515549603,biosignal_features_from_processed_windows
3,HR_max,0.8315535676544071,1.0629302826962894,-0.23137671504188229,8746.0,0.07070814773913077,-0.18428258545656975,0.18428258545656975,biosignal_features_from_processed_windows
1,HR_median,0.02285554866306484,-0.12071325636636786,0.1435688050294327,7832.5,0.028295587951827735,0.16782149249693365,0.16782149249693365,biosignal_features_from_processed_windows
2,EDA_std,0.20592084579874534,0.1747507261708594,0.031170119627885934,10325.0,0.025063802946032998,0.15684857085213155,0.15684857085213155,biosignal_features_from_processed_windows
1,HR_mean,0.05782574044540525,-0.04697366156768612,0.10479940201309138,7705.0,0.04826310487661033,0.12968629247901486,0.12968629247901486,biosignal_features_from_processed_windows
3,HR_std,0.47850946598983074,0.4503100261901299,0.028199439799700854,10654.0,0.4089951671663903,0.07766474936285482,0.07766474936285482,biosignal_features_from_processed_windows
1,TEMP_std,0.10445616653189063,0.09789584970940615,0.00656031682248448,6434.0,0.843365874307356,0.06855919836900701,0.06855919836900701,biosignal_features_from_processed_windows
3,TEMP_std,0.09571305218224342,0.10027888326640177,-0.004565831084158353,9533.0,0.4710760049881646,-0.04771174695581537,0.04771174695581537,biosignal_features_from_processed_windows
2,TEMP_std,0.09613702667726053,0.0998209284720238,-0.0036839017947632724,8746.0,0.9300458093178317,-0.038491899243652004,0.038491899243652004,biosignal_features_from_processed_windows
0,TEMP_std,0.1012854113521957,0.09789226069439982,0.003393150657795871,11126.0,0.3439510752608921,0.035453956566010934,0.035453956566010934,biosignal_features_from_processed_windows
2,HR_std,0.46367777390657244,0.4569358064033905,0.006741967503181956,9513.0,0.2972351563117359,0.018557162073490712,0.018557162073490712,biosignal_features_from_processed_windows
