Cohort,Individual,Round,Phase,Puzzler,upset,hostile,alert,ashamed,inspired,nervous,determined,attentive,afraid,active,frustrated,difficulty,Cluster
D1_1,ID_3,round_4,phase3,0.0,2.0,1.0,1.0,1.0,3.0,1.0,4.0,3.0,1.0,2.0,2.0,,1
D1_1,ID_4,round_1,phase1,1.0,1.0,1.0,3.0,1.0,3.0,1.0,4.0,3.0,1.0,4.0,2.0,,1
D1_1,ID_4,round_1,phase2,1.0,3.0,1.0,3.0,3.0,2.0,1.0,4.0,3.0,1.0,3.0,3.0,7.0,1
D1_1,ID_4,round_1,phase3,1.0,2.0,1.0,2.0,1.0,3.0,1.0,3.0,3.0,1.0,4.0,3.0,,1
D1_1,ID_4,round_2,phase1,1.0,1.0,1.0,3.0,1.0,3.0,2.0,4.0,4.0,1.0,4.0,2.0,,1
D1_1,ID_4,round_2,phase2,1.0,4.0,1.0,4.0,3.0,4.0,2.0,3.0,4.0,1.0,4.0,6.0,6.0,1
D1_1,ID_4,round_2,phase3,1.0,2.0,1.0,3.0,2.0,3.0,1.0,4.0,3.0,1.0,4.0,5.0,,1
D1_1,ID_4,round_3,phase1,1.0,2.0,1.0,3.0,1.0,3.0,1.0,4.0,3.0,1.0,4.0,4.0,,1
D1_1,ID_4,round_3,phase2,1.0,2.0,1.0,3.0,2.0,3.0,1.0,3.0,3.0,1.0,4.0,6.0,7.0,1
D1_1,ID_4,round_3,phase3,1.0,1.0,1.0,3.0,2.0,3.0,2.0,3.0,3.0,1.0,4.0,3.0,,1
D1_1,ID_4,round_4,phase1,1.0,1.0,1.0,2.0,2.0,3.0,2.0,3.0,4.0,1.0,3.0,3.0,,1
D1_1,ID_4,round_4,phase2,1.0,1.0,1.0,2.0,1.0,2.0,1.0,3.0,3.0,1.0,3.0,4.0,6.0,1
D1_1,ID_4,round_4,phase3,1.0,1.0,1.0,2.0,1.0,2.0,1.0,3.0,3.0,1.0,3.0,2.0,,1
D1_1,ID_5,round_1,phase1,0.0,1.0,1.0,3.0,1.0,2.0,1.0,2.0,3.0,1.0,2.0,0.0,,1
D1_1,ID_5,round_1,phase2,0.0,2.0,1.0,2.0,4.0,2.0,2.0,2.0,3.0,1.0,2.0,5.0,7.0,1
D1_1,ID_5,round_1,phase3,0.0,2.0,1.0,2.0,2.0,3.0,2.0,4.0,4.0,1.0,3.0,2.0,,1
D1_1,ID_5,round_2,phase1,0.0,2.0,1.0,2.0,2.0,3.0,1.0,3.0,3.0,1.0,3.0,1.0,,1
D1_1,ID_5,round_2,phase2,0.0,3.0,1.0,3.0,4.0,3.0,1.0,2.0,3.0,1.0,2.0,7.0,9.0,1
D1_1,ID_5,round_2,phase3,0.0,2.0,1.0,2.0,3.0,2.0,1.0,2.0,3.0,1.0,2.0,6.0,,1
D1_1,ID_5,round_3,phase1,0.0,2.0,1.0,3.0,2.0,4.0,1.0,3.0,3.0,1.0,3.0,2.0,,1
D1_1,ID_5,round_3,phase2,0.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,6.0,1
D1_1,ID_5,round_3,phase3,0.0,1.0,1.0,3.0,2.0,4.0,1.0,4.0,2.0,1.0,2.0,5.0,,1
D1_1,ID_5,round_4,phase1,0.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,,1
D1_1,ID_5,round_4,phase2,0.0,2.0,1.0,2.0,2.0,2.0,1.0,3.0,2.0,1.0,2.0,5.0,6.0,1
D1_1,ID_5,round_4,phase3,0.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,5.0,,1
D1_1,ID_6,round_1,phase1,0.0,1.0,1.0,3.0,1.0,3.0,2.0,2.0,3.0,1.0,2.0,1.0,,1
D1_1,ID_6,round_1,phase2,0.0,1.0,1.0,4.0,1.0,3.0,1.0,4.0,4.0,1.0,4.0,4.0,6.0,1
D1_1,ID_6,round_1,phase3,0.0,1.0,1.0,3.0,1.0,3.0,1.0,3.0,3.0,1.0,2.0,2.0,,1
D1_1,ID_6,round_2,phase1,0.0,1.0,1.0,3.0,1.0,2.0,1.0,3.0,2.0,1.0,2.0,1.0,,1
D1_1,ID_6,round_2,phase2,0.0,1.0,1.0,3.0,2.0,2.0,1.0,2.0,3.0,1.0,3.0,5.0,8.0,1
D1_1,ID_6,round_2,phase3,0.0,1.0,1.0,2.0,1.0,2.0,1.0,3.0,2.0,1.0,2.0,2.0,,1
D1_1,ID_6,round_3,phase1,0.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,,1
D1_1,ID_6,round_3,phase2,0.0,1.0,1.0,3.0,1.0,2.0,1.0,3.0,3.0,1.0,3.0,4.0,5.0,1
D1_1,ID_6,round_3,phase3,0.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,,1
D1_1,ID_6,round_4,phase1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,,1
D1_1,ID_6,round_4,phase2,0.0,1.0,1.0,3.0,1.0,4.0,1.0,4.0,4.0,1.0,3.0,5.0,4.0,1
D1_1,ID_6,round_4,phase3,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,1
D1_1,ID_7,round_1,phase1,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,0.0,,0
D1_1,ID_7,round_1,phase2,1.0,1.0,1.0,3.0,2.0,1.0,2.0,3.0,3.0,1.0,2.0,1.0,7.0,1
D1_1,ID_7,round_1,phase3,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,2.0,1.0,1.0,2.0,,0
D1_1,ID_7,round_2,phase1,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,0.0,,1
D1_1,ID_7,round_2,phase2,1.0,2.0,1.0,1.0,1.0,1.0,1.0,4.0,3.0,1.0,2.0,5.0,8.0,1
D1_1,ID_7,round_2,phase3,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,,1
D1_1,ID_7,round_3,phase1,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,0.0,,1
D1_1,ID_7,round_3,phase2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,1.0,2.0,5.0,7.0,1
D1_1,ID_7,round_3,phase3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,,1
D1_1,ID_7,round_4,phase1,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,1.0,1.0,0.0,,1
D1_1,ID_7,round_4,phase2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,4.0,5.0,1
D1_1,ID_7,round_4,phase3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,1
D1_1,ID_8,round_1,phase1,1.0,1.0,1.0,4.0,1.0,3.0,3.0,3.0,3.0,1.0,2.0,2.0,,1
D1_1,ID_8,round_1,phase2,1.0,1.0,1.0,4.0,1.0,4.0,2.0,4.0,3.0,1.0,3.0,2.0,2.0,1
D1_1,ID_8,round_1,phase3,1.0,1.0,1.0,3.0,1.0,3.0,2.0,2.0,3.0,1.0,2.0,1.0,,1
D1_1,ID_8,round_2,phase1,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,,1
D1_1,ID_8,round_2,phase2,1.0,2.0,1.0,3.0,2.0,3.0,2.0,3.0,3.0,1.0,3.0,4.0,8.0,1
D1_1,ID_8,round_2,phase3,1.0,2.0,1.0,2.0,3.0,2.0,1.0,2.0,2.0,1.0,2.0,4.0,,1
D1_1,ID_8,round_3,phase1,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,,1
D1_1,ID_8,round_3,phase2,1.0,1.0,1.0,3.0,1.0,3.0,2.0,3.0,3.0,1.0,3.0,3.0,7.0,1
D1_1,ID_8,round_3,phase3,1.0,1.0,1.0,2.0,1.0,2.0,1.0,3.0,3.0,1.0,2.0,2.0,,1
D1_1,ID_8,round_4,phase1,1.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,2.0,1.0,2.0,2.0,,1
D1_1,ID_8,round_4,phase2,1.0,2.0,1.0,2.0,3.0,2.0,2.0,3.0,2.0,1.0,3.0,7.0,8.0,1
D1_1,ID_8,round_4,phase3,1.0,2.0,1.0,2.0,3.0,2.0,1.0,2.0,2.0,1.0,2.0,4.0,,1
D1_2,ID_1,round_1,phase1,0.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,3.0,1.0,3.0,0.0,,0
D1_2,ID_1,round_1,phase2,0.0,1.0,1.0,4.0,1.0,3.0,1.0,4.0,3.0,1.0,4.0,1.0,4.0,0
D1_2,ID_1,round_1,phase3,0.0,1.0,1.0,3.0,1.0,3.0,1.0,1.0,3.0,1.0,2.0,0.0,,0
D1_2,ID_1,round_2,phase1,0.0,1.0,1.0,2.0,1.0,2.0,1.0,3.0,2.0,1.0,2.0,1.0,,0
D1_2,ID_1,round_2,phase2,0.0,2.0,1.0,2.0,1.0,2.0,1.0,3.0,3.0,1.0,1.0,2.0,6.0,0
D1_2,ID_1,round_2,phase3,0.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,3.0,1.0,2.0,0.0,,0
D1_2,ID_1,round_3,phase1,0.0,1.0,1.0,3.0,1.0,2.0,1.0,3.0,3.0,1.0,3.0,0.0,,0
D1_2,ID_1,round_3,phase2,0.0,1.0,1.0,4.0,1.0,3.0,1.0,4.0,4.0,1.0,4.0,1.0,5.0,0
D1_2,ID_1,round_3,phase3,0.0,1.0,1.0,4.0,1.0,3.0,1.0,4.0,3.0,1.0,3.0,0.0,,0
D1_2,ID_1,round_4,phase1,0.0,1.0,1.0,3.0,1.0,3.0,1.0,4.0,4.0,1.0,3.0,0.0,,0
D1_2,ID_1,round_4,phase2,0.0,2.0,1.0,4.0,1.0,4.0,1.0,4.0,4.0,1.0,4.0,5.0,7.0,0
D1_2,ID_1,round_4,phase3,0.0,1.0,1.0,3.0,1.0,3.0,1.0,3.0,3.0,1.0,3.0,0.0,,0
D1_2,ID_2,round_1,phase1,0.0,1.0,1.0,2.0,4.0,1.0,3.0,2.0,4.0,1.0,2.0,0.0,,0
D1_2,ID_2,round_1,phase2,0.0,1.0,1.0,4.0,1.0,2.0,1.0,5.0,5.0,1.0,4.0,4.0,7.0,0
D1_2,ID_2,round_1,phase3,0.0,1.0,1.0,2.0,1.0,3.0,1.0,4.0,3.0,1.0,2.0,1.0,,0
D1_2,ID_2,round_2,phase1,0.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,2.0,1.0,1.0,0.0,,0
D1_2,ID_2,round_2,phase2,0.0,2.0,1.0,3.0,1.0,2.0,1.0,3.0,5.0,1.0,2.0,6.0,8.0,0
D1_2,ID_2,round_2,phase3,0.0,1.0,1.0,1.0,1.0,3.0,1.0,3.0,3.0,1.0,2.0,1.0,,0
D1_2,ID_2,round_3,phase1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,,0
D1_2,ID_2,round_3,phase2,0.0,3.0,1.0,4.0,1.0,2.0,1.0,4.0,5.0,1.0,4.0,4.0,6.0,0
D1_2,ID_2,round_3,phase3,0.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,2.0,0.0,,0
D1_2,ID_2,round_4,phase1,0.0,1.0,1.0,2.0,1.0,3.0,1.0,4.0,4.0,1.0,2.0,0.0,,0
D1_2,ID_2,round_4,phase2,0.0,3.0,2.0,3.0,1.0,2.0,1.0,3.0,5.0,1.0,3.0,8.0,8.0,0
D1_2,ID_2,round_4,phase3,0.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,3.0,1.0,1.0,4.0,,0
D1_2,ID_3,round_1,phase1,0.0,1.0,1.0,1.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,0.0,,1
D1_2,ID_3,round_1,phase2,0.0,2.0,3.0,4.0,4.0,2.0,3.0,4.0,3.0,2.0,5.0,4.0,5.0,1
D1_2,ID_3,round_1,phase3,0.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,3.0,2.0,,0
D1_2,ID_3,round_2,phase1,0.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,,1
D1_2,ID_3,round_2,phase2,0.0,2.0,2.0,3.0,2.0,1.0,3.0,4.0,5.0,2.0,5.0,2.0,6.0,1
D1_2,ID_3,round_2,phase3,0.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,,0
D1_2,ID_3,round_3,phase1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,,0
D1_2,ID_3,round_3,phase2,0.0,2.0,1.0,4.0,2.0,2.0,3.0,5.0,5.0,2.0,5.0,3.0,6.0,1
D1_2,ID_3,round_3,phase3,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,0.0,,1
D1_2,ID_3,round_4,phase1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,0.0,,0
D1_2,ID_3,round_4,phase2,0.0,1.0,1.0,4.0,2.0,1.0,2.0,5.0,5.0,2.0,5.0,3.0,6.0,0
D1_2,ID_3,round_4,phase3,0.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,,0
D1_2,ID_4,round_1,phase1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,0
D1_2,ID_4,round_1,phase2,1.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,3.0,1.0,2.0,1.0,2.0,0
D1_2,ID_4,round_1,phase3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,0
D1_2,ID_4,round_2,phase1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,0
D1_2,ID_4,round_2,phase2,1.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,3.0,1.0,3.0,1.0,4.0,0
D1_2,ID_4,round_2,phase3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,,0
D1_2,ID_4,round_3,phase1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,,0
D1_2,ID_4,round_3,phase2,1.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,2.0,1.0,3.0,1.0,7.0,0
D1_2,ID_4,round_3,phase3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,,0
D1_2,ID_4,round_4,phase1,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,0
D1_2,ID_4,round_4,phase2,1.0,1.0,1.0,2.0,2.0,2.0,1.0,3.0,2.0,1.0,3.0,2.0,8.0,0
D1_2,ID_4,round_4,phase3,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,,0
D1_2,ID_5,round_1,phase1,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0,,0
D1_2,ID_5,round_1,phase2,1.0,2.0,1.0,3.0,1.0,2.0,2.0,3.0,4.0,1.0,3.0,1.0,5.0,0
D1_2,ID_5,round_1,phase3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,0
D1_2,ID_5,round_2,phase1,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,,0
D1_2,ID_5,round_2,phase2,1.0,2.0,1.0,3.0,2.0,1.0,2.0,4.0,4.0,1.0,4.0,5.0,5.0,0
D1_2,ID_5,round_2,phase3,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,,0
D1_2,ID_5,round_3,phase1,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,0.0,,0
D1_2,ID_5,round_3,phase2,1.0,3.0,1.0,3.0,1.0,1.0,1.0,3.0,3.0,1.0,3.0,4.0,6.0,0
D1_2,ID_5,round_3,phase3,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,,0
D1_2,ID_5,round_4,phase1,1.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,,0
D1_2,ID_5,round_4,phase2,1.0,3.0,2.0,4.0,1.0,2.0,1.0,4.0,4.0,1.0,4.0,8.0,8.0,0
D1_2,ID_5,round_4,phase3,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,,0
D1_2,ID_6,round_1,phase1,1.0,1.0,1.0,2.0,1.0,3.0,2.0,4.0,4.0,1.0,3.0,0.0,,0
D1_2,ID_6,round_1,phase2,1.0,2.0,1.0,2.0,1.0,3.0,2.0,4.0,4.0,1.0,4.0,2.0,5.0,0
D1_2,ID_6,round_1,phase3,1.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0,1.0,0.0,,0
D1_2,ID_6,round_2,phase1,1.0,1.0,1.0,2.0,1.0,3.0,2.0,3.0,4.0,1.0,2.0,1.0,,0
D1_2,ID_6,round_2,phase2,1.0,2.0,1.0,2.0,2.0,2.0,2.0,3.0,3.0,1.0,2.0,6.0,7.0,0
D1_2,ID_6,round_2,phase3,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,,0
D1_2,ID_6,round_3,phase1,1.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,1.0,1.0,1.0,0.0,,0
D1_2,ID_6,round_3,phase2,1.0,2.0,1.0,3.0,1.0,4.0,2.0,4.0,4.0,1.0,4.0,5.0,5.0,1
D1_2,ID_6,round_3,phase3,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,,1
D1_2,ID_6,round_4,phase1,1.0,1.0,1.0,2.0,1.0,4.0,2.0,5.0,3.0,1.0,2.0,2.0,,0
D1_2,ID_6,round_4,phase2,1.0,4.0,2.0,3.0,2.0,1.0,2.0,3.0,4.0,1.0,5.0,8.0,9.0,0
D1_2,ID_6,round_4,phase3,1.0,2.0,2.0,1.0,1.0,3.0,2.0,4.0,1.0,1.0,2.0,4.0,,0
D1_3,ID_1,round_1,phase1,1.0,2.0,1.0,3.0,1.0,1.0,1.0,4.0,3.0,1.0,2.0,0.0,0.0,1
D1_3,ID_1,round_1,phase2,1.0,2.0,1.0,3.0,2.0,1.0,2.0,4.0,3.0,1.0,2.0,5.0,8.0,1
D1_3,ID_1,round_1,phase3,1.0,3.0,1.0,3.0,3.0,1.0,3.0,3.0,2.0,1.0,2.0,4.0,,1
D1_3,ID_1,round_2,phase1,1.0,1.0,1.0,3.0,1.0,1.0,2.0,4.0,3.0,1.0,2.0,1.0,,1
D1_3,ID_1,round_2,phase2,1.0,1.0,1.0,3.0,1.0,3.0,1.0,3.0,3.0,1.0,3.0,0.0,3.0,1
D1_3,ID_1,round_2,phase3,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,,1
D1_3,ID_1,round_3,phase1,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,,1
D1_3,ID_1,round_3,phase2,1.0,1.0,1.0,3.0,1.0,3.0,2.0,4.0,2.0,1.0,3.0,0.0,2.0,1
D1_3,ID_1,round_3,phase3,1.0,2.0,1.0,2.0,1.0,1.0,1.0,4.0,2.0,1.0,3.0,3.0,,1
D1_3,ID_1,round_4,phase1,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,3.0,0.0,1
D1_3,ID_1,round_4,phase2,1.0,3.0,1.0,3.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,5.0,4.0,1
D1_3,ID_1,round_4,phase3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,0.0,1
D1_3,ID_2,round_1,phase1,1.0,1.0,1.0,4.0,1.0,2.0,2.0,4.0,5.0,1.0,3.0,1.0,0.0,1
D1_3,ID_2,round_1,phase2,1.0,1.0,1.0,4.0,1.0,3.0,2.0,3.0,5.0,1.0,3.0,3.0,7.0,1
D1_3,ID_2,round_1,phase3,1.0,1.0,1.0,3.0,1.0,2.0,2.0,5.0,5.0,1.0,3.0,2.0,,1
D1_3,ID_2,round_2,phase1,1.0,1.0,1.0,4.0,1.0,3.0,1.0,4.0,5.0,1.0,3.0,1.0,,1
D1_3,ID_2,round_2,phase2,1.0,1.0,1.0,4.0,1.0,3.0,2.0,5.0,5.0,1.0,4.0,4.0,6.0,1
D1_3,ID_2,round_2,phase3,1.0,1.0,1.0,3.0,1.0,3.0,1.0,4.0,4.0,1.0,3.0,2.0,,1
D1_3,ID_2,round_3,phase1,1.0,1.0,1.0,3.0,1.0,3.0,1.0,4.0,4.0,1.0,3.0,2.0,,1
D1_3,ID_2,round_3,phase2,1.0,1.0,1.0,4.0,1.0,4.0,2.0,5.0,5.0,1.0,3.0,4.0,5.0,1
D1_3,ID_2,round_3,phase3,1.0,1.0,1.0,3.0,1.0,3.0,2.0,4.0,4.0,1.0,3.0,3.0,,1
D1_3,ID_2,round_4,phase1,1.0,1.0,1.0,3.0,1.0,4.0,2.0,4.0,5.0,1.0,3.0,2.0,0.0,1
D1_3,ID_2,round_4,phase2,1.0,2.0,1.0,5.0,1.0,4.0,3.0,5.0,5.0,1.0,4.0,6.0,4.0,1
D1_3,ID_2,round_4,phase3,1.0,1.0,1.0,3.0,1.0,2.0,1.0,3.0,3.0,1.0,3.0,2.0,0.0,1
D1_3,ID_3,round_1,phase1,0.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,4.0,3.0,2.0,0.0,0.0,1
D1_3,ID_3,round_1,phase2,0.0,1.0,1.0,1.0,2.0,3.0,2.0,3.0,5.0,1.0,4.0,6.0,7.0,1
D1_3,ID_3,round_1,phase3,0.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,3.0,1.0,3.0,4.0,,1
D1_3,ID_3,round_2,phase1,0.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,4.0,1.0,2.0,3.0,,1
D1_3,ID_3,round_2,phase2,0.0,1.0,1.0,2.0,1.0,4.0,1.0,5.0,5.0,1.0,4.0,0.0,5.0,1
